Var01,Var02,Var03,Var04,Var05,Var06
ES,06,01,0738,9000,08401073890006
ES,07,01,0738,9001,08401073890017
ES,08,01,0738,9002,08401073890028
ES,09,01,0738,9003,08401073890039
ES,00,01,0738,9004,08401073890040
ES,01,01,0738,9005,08401073890051
ES,02,01,0738,9006,08401073890062
ES,03,01,0738,9007,08401073890073
ES,04,01,0738,9008,08401073890084
ES,05,01,0738,9009,08401073890095
ES,05,01,0738,9010,08401073890105
ES,06,01,0738,9011,08401073890116
ES,07,01,0738,9012,08401073890127
ES,08,01,0738,9013,08401073890138
ES,09,01,0738,9014,08401073890149
ES,00,01,0738,9015,08401073890150
ES,01,01,0738,9016,08401073890161
ES,02,01,0738,9017,08401073890172
ES,03,01,0738,9018,08401073890183
ES,04,01,0738,9019,08401073890194
ES,04,01,0738,9020,08401073890204
ES,05,01,0738,9021,08401073890215
ES,06,01,0738,9022,08401073890226
ES,07,01,0738,9023,08401073890237
ES,08,01,0738,9024,08401073890248
ES,09,01,0738,9025,08401073890259
ES,00,01,0738,9026,08401073890260
ES,01,01,0738,9027,08401073890271
ES,02,01,0738,9028,08401073890282
ES,03,01,0738,9029,08401073890293
ES,03,01,0738,9030,08401073890303
ES,04,01,0738,9031,08401073890314
ES,05,01,0738,9032,08401073890325
ES,06,01,0738,9033,08401073890336
ES,07,01,0738,9034,08401073890347
ES,08,01,0738,9035,08401073890358
ES,09,01,0738,9036,08401073890369
ES,00,01,0738,9037,08401073890370
ES,01,01,0738,9038,08401073890381
ES,02,01,0738,9039,08401073890392
ES,02,01,0738,9040,08401073890402
ES,03,01,0738,9041,08401073890413
ES,04,01,0738,9042,08401073890424
ES,05,01,0738,9043,08401073890435
ES,06,01,0738,9044,08401073890446
ES,07,01,0738,9045,08401073890457
ES,08,01,0738,9046,08401073890468
ES,09,01,0738,9047,08401073890479
ES,00,01,0738,9048,08401073890480
ES,01,01,0738,9049,08401073890491
ES,01,01,0738,9050,08401073890501
ES,02,01,0738,9051,08401073890512
ES,03,01,0738,9052,08401073890523
ES,04,01,0738,9053,08401073890534
ES,05,01,0738,9054,08401073890545
ES,06,01,0738,9055,08401073890556
ES,07,01,0738,9056,08401073890567
ES,08,01,0738,9057,08401073890578
ES,09,01,0738,9058,08401073890589
ES,00,01,0738,9059,08401073890590
ES,00,01,0738,9060,08401073890600
ES,01,01,0738,9061,08401073890611
ES,02,01,0738,9062,08401073890622
ES,03,01,0738,9063,08401073890633
ES,04,01,0738,9064,08401073890644
ES,05,01,0738,9065,08401073890655
ES,06,01,0738,9066,08401073890666
ES,07,01,0738,9067,08401073890677
ES,08,01,0738,9068,08401073890688
ES,09,01,0738,9069,08401073890699
ES,09,01,0738,9070,08401073890709
ES,00,01,0738,9071,08401073890710
ES,01,01,0738,9072,08401073890721
ES,02,01,0738,9073,08401073890732
ES,03,01,0738,9074,08401073890743
ES,04,01,0738,9075,08401073890754
ES,05,01,0738,9076,08401073890765
ES,06,01,0738,9077,08401073890776
ES,07,01,0738,9078,08401073890787
ES,08,01,0738,9079,08401073890798
ES,08,01,0738,9080,08401073890808
ES,09,01,0738,9081,08401073890819
ES,00,01,0738,9082,08401073890820
ES,01,01,0738,9083,08401073890831
ES,02,01,0738,9084,08401073890842
ES,03,01,0738,9085,08401073890853
